Target,Start_Time,Max_Time,End_Time,Max_Elevation_Deg,Duration_Sec
T50,2025-10-20 11:33:37.990,2025-10-20 11:35:10.715,2025-10-20 11:36:43.441,87.211,185.451
T50,2025-10-20 21:00:46.456,2025-10-20 21:02:18.832,2025-10-20 21:03:51.209,85.182,184.753
T50,2025-10-21 11:40:15.242,2025-10-21 11:41:47.853,2025-10-21 11:43:20.464,86.533,185.222
T50,2025-10-21 21:07:22.967,2025-10-21 21:08:55.673,2025-10-21 21:10:28.378,88.582,185.411
T6,2025-10-20 03:51:28.002,2025-10-20 03:52:20.795,2025-10-20 03:53:13.588,50.740,105.586
T6,2025-10-20 15:53:18.076,2025-10-20 15:54:00.559,2025-10-20 15:54:43.041,48.418,84.965
T6,2025-10-21 03:57:40.381,2025-10-21 03:58:56.562,2025-10-21 04:00:12.742,62.146,152.361
T6,2025-10-21 15:59:24.370,2025-10-21 16:00:36.186,2025-10-21 16:01:48.003,58.936,143.633
T6,2025-10-22 04:04:05.384,2025-10-22 04:05:31.781,2025-10-22 04:06:58.179,77.263,172.795
T7,2025-10-15 12:27:09.211,2025-10-15 12:27:48.434,2025-10-15 12:28:27.657,47.569,78.446
T7,2025-10-15 14:01:46.107,2025-10-15 14:03:11.194,2025-10-15 14:04:36.281,67.048,170.174
T7,2025-10-16 04:40:19.696,2025-10-16 04:41:48.153,2025-10-16 04:43:16.610,72.511,176.914
T7,2025-10-16 12:33:34.053,2025-10-16 12:34:26.491,2025-10-16 12:35:18.928,50.048,104.875
T7,2025-10-16 14:08:32.077,2025-10-16 14:09:52.452,2025-10-16 14:11:12.827,62.271,160.75
T7,2025-10-17 04:47:01.785,2025-10-17 04:48:27.087,2025-10-17 04:49:52.389,67.739,170.604
T7,2025-10-17 12:40:01.949,2025-10-17 12:41:04.148,2025-10-17 12:42:06.347,52.838,124.398
T7,2025-10-17 14:15:19.202,2025-10-17 14:16:33.350,2025-10-17 14:17:47.498,57.924,148.296
T7,2025-10-18 03:18:47.150,2025-10-18 03:19:25.969,2025-10-18 03:20:04.787,47.444,77.637
T7,2025-10-18 04:53:43.951,2025-10-18 04:55:05.190,2025-10-18 04:56:26.429,63.392,162.478
T7,2025-10-18 12:46:31.505,2025-10-18 12:47:41.409,2025-10-18 12:48:51.314,55.974,139.809
T7,2025-10-18 14:22:07.940,2025-10-18 14:23:13.892,2025-10-18 14:24:19.844,54.011,131.904
T7,2025-10-19 03:25:11.578,2025-10-19 03:26:06.691,2025-10-19 03:27:01.804,50.559,110.226
T7,2025-10-19 05:00:26.297,2025-10-19 05:01:42.471,2025-10-19 05:02:58.645,59.474,152.348
T7,2025-10-19 12:53:02.142,2025-10-19 12:54:18.274,2025-10-19 12:55:34.406,59.486,152.264
T7,2025-10-19 14:28:59.185,2025-10-19 14:29:54.074,2025-10-19 14:30:48.963,50.516,109.778
T7,2025-10-20 03:31:40.424,2025-10-20 03:32:46.546,2025-10-20 03:33:52.668,54.054,132.244
T7,2025-10-20 05:07:08.987,2025-10-20 05:08:18.936,2025-10-20 05:09:28.885,55.969,139.898
T7,2025-10-20 12:59:33.569,2025-10-20 13:00:54.752,2025-10-20 13:02:15.935,63.399,162.366
T7,2025-10-20 14:35:55.361,2025-10-20 14:36:33.896,2025-10-20 14:37:12.430,47.410,77.069
T7,2025-10-21 03:38:11.273,2025-10-21 03:39:25.538,2025-10-21 03:40:39.804,57.953,148.531
T7,2025-10-21 05:13:52.308,2025-10-21 05:14:54.584,2025-10-21 05:15:56.859,52.848,124.551
T7,2025-10-21 13:06:05.612,2025-10-21 13:07:30.839,2025-10-21 13:08:56.066,67.727,170.454
T7,2025-10-22 03:44:43.233,2025-10-22 03:46:03.677,2025-10-22 03:47:24.121,62.268,160.888
T7,2025-10-22 05:20:36.819,2025-10-22 05:21:29.420,2025-10-22 05:22:22.021,50.077,105.202
T8,2025-10-15 18:29:55.770,2025-10-15 18:31:22.086,2025-10-15 18:32:48.401,77.660,172.631
T8,2025-10-16 06:38:36.089,2025-10-16 06:39:45.212,2025-10-16 06:40:54.335,57.173,138.246
T8,2025-10-16 18:36:32.781,2025-10-16 18:38:00.670,2025-10-16 18:39:28.558,84.902,175.777
T8,2025-10-17 06:45:48.644,2025-10-17 06:46:23.766,2025-10-17 06:46:58.887,47.216,70.243
T8,2025-10-17 18:43:16.856,2025-10-17 18:44:38.526,2025-10-17 18:46:00.197,68.491,163.341
T8,2025-10-18 18:50:10.091,2025-10-18 18:51:15.640,2025-10-18 18:52:21.189,55.475,131.098
T8,2025-10-19 18:57:27.305,2025-10-19 18:57:52.006,2025-10-19 18:58:16.708,46.057,49.403
T9,2025-10-15 17:24:37.045,2025-10-15 17:25:46.479,2025-10-15 17:26:55.913,55.377,138.868
T9,2025-10-15 18:59:58.048,2025-10-15 19:01:25.783,2025-10-15 19:02:53.517,70.922,175.469
T9,2025-10-16 01:19:56.307,2025-10-16 01:21:01.495,2025-10-16 01:22:06.683,53.869,130.376
T9,2025-10-16 02:54:53.005,2025-10-16 02:56:24.679,2025-10-16 02:57:56.352,79.398,183.347
T9,2025-10-16 17:31:13.066,2025-10-16 17:32:28.251,2025-10-16 17:33:43.436,58.382,150.37
T9,2025-10-16 19:06:39.477,2025-10-16 19:08:04.989,2025-10-16 19:09:30.500,67.754,171.023
T9,2025-10-17 01:26:29.927,2025-10-17 01:27:39.714,2025-10-17 01:28:49.501,55.832,139.574
T9,2025-10-17 03:01:34.865,2025-10-17 03:03:05.135,2025-10-17 03:04:35.405,75.328,180.54
T9,2025-10-17 17:37:49.374,2025-10-17 17:39:09.222,2025-10-17 17:40:29.070,61.610,159.696
T9,2025-10-17 19:13:20.520,2025-10-17 19:14:43.435,2025-10-17 19:16:06.350,64.819,165.83
T9,2025-10-18 01:33:03.573,2025-10-18 01:34:17.461,2025-10-18 01:35:31.350,57.978,147.777
T9,2025-10-18 03:08:16.847,2025-10-18 03:09:45.168,2025-10-18 03:11:13.489,71.382,176.642
T9,2025-10-18 17:44:25.770,2025-10-18 17:45:49.394,2025-10-18 17:47:13.018,65.054,167.248
T9,2025-10-18 19:20:01.183,2025-10-18 19:21:21.123,2025-10-18 19:22:41.064,62.112,159.881
T9,2025-10-19 01:39:37.197,2025-10-19 01:40:54.745,2025-10-19 01:42:12.294,60.320,155.097
T9,2025-10-19 03:14:59.006,2025-10-19 03:16:24.774,2025-10-19 03:17:50.542,67.602,171.536
T9,2025-10-19 17:51:02.124,2025-10-19 17:52:28.768,2025-10-19 17:53:55.411,68.697,173.287
T9,2025-10-19 19:26:41.486,2025-10-19 19:27:58.063,2025-10-19 19:29:14.641,59.626,153.155
T9,2025-10-20 01:46:10.771,2025-10-20 01:47:31.567,2025-10-20 01:48:52.363,62.868,161.592
T9,2025-10-20 03:21:41.414,2025-10-20 03:23:03.953,2025-10-20 03:24:26.492,64.018,165.078
T9,2025-10-20 17:57:38.339,2025-10-20 17:59:07.346,2025-10-20 18:00:36.352,72.516,178.013
T9,2025-10-20 19:33:21.451,2025-10-20 19:34:34.257,2025-10-20 19:35:47.063,57.349,145.612
T9,2025-10-21 01:52:44.280,2025-10-21 01:54:07.928,2025-10-21 01:55:31.576,65.630,167.296
T9,2025-10-21 03:28:24.175,2025-10-21 03:29:42.714,2025-10-21 03:31:01.253,60.648,157.078
T9,2025-10-21 18:04:14.348,2025-10-21 18:05:45.131,2025-10-21 18:07:15.914,76.477,181.566
T9,2025-10-21 19:40:01.113,2025-10-21 19:41:09.711,2025-10-21 19:42:18.308,55.269,137.195
T9,2025-10-22 01:59:17.708,2025-10-22 02:00:43.832,2025-10-22 02:02:09.957,68.612,172.249
T9,2025-10-22 03:35:07.430,2025-10-22 03:36:21.054,2025-10-22 03:37:34.678,57.505,147.248
